ImageId,Label
6428,1
6429,0
6430,6
6431,7
6432,1
6433,1
6434,4
6435,4
6436,0
6437,1
6438,6
6439,0
6440,8
6441,5
6442,7
6443,4
6444,8
6445,4
6446,0
6447,2
6448,2
6449,7
6450,3
6451,0
6452,5
6453,1
6454,2
6455,1
6456,1
6457,2
6458,8
6459,8
6460,6
6461,4
6462,6
6463,2
6464,0
6465,2
6466,9
6467,7
6468,3
6469,3
6470,8
6471,5
6472,0
6473,6
6474,6
6475,5
6476,8
6477,3
6478,2
6479,7
6480,3
6481,4
6482,7
6483,7
6484,5
6485,8
6486,1
6487,1
6488,6
6489,0
6490,2
6491,7
6492,5
6493,9
6494,5
6495,0
6496,4
6497,3
6498,3
6499,5
6500,3
6501,5
6502,9
6503,5
6504,1
6505,1
6506,9
6507,4
6508,8
6509,3
6510,7
6511,3
6512,0
6513,1
6514,4
6515,7
6516,8
6517,4
6518,8
6519,1
6520,1
6521,0
6522,0
6523,6
6524,7
6525,4
6526,8
6527,6
6528,1
6529,0
6530,6
6531,0
6532,8
6533,1
6534,7
6535,9
6536,0
6537,3
6538,2
6539,8
6540,3
6541,8
6542,1
6543,3
6544,7
6545,4
6546,0
6547,4
6548,6
6549,1
6550,5
6551,9
6552,2
6553,5
6554,6
6555,4
6556,1
6557,1
6558,7
6559,4
6560,4
6561,3
6562,5
6563,4
6564,8
6565,7
6566,0
6567,6
6568,7
6569,9
6570,6
6571,6
6572,1
6573,3
6574,5
6575,8
6576,8
6577,1
6578,3
6579,0
6580,5
6581,3
6582,3
6583,4
6584,7
6585,9
6586,1
6587,7
6588,4
6589,5
6590,0
6591,4
6592,5
6593,9
6594,1
6595,1
6596,4
6597,4
6598,4
6599,0
6600,6
6601,1
6602,4
6603,5
6604,4
6605,8
6606,4
6607,6
6608,1
6609,1
6610,0
6611,4
6612,6
6613,8
6614,4
6615,4
6616,5
6617,3
6618,8
6619,4
6620,8
6621,3
6622,8
6623,4
6624,2
6625,1
6626,5
6627,3
6628,7
6629,4
6630,2
6631,8
6632,0
6633,7
6634,1
6635,5
6636,5
6637,8
6638,9
6639,8
6640,7
6641,3
6642,8
6643,2
6644,1
6645,3
6646,7
6647,3
6648,0
6649,9
6650,0
6651,6
6652,5
6653,5
6654,5
6655,0
6656,6
6657,7
6658,7
6659,1
6660,8
6661,7
6662,5
6663,6
6664,6
6665,8
6666,1
6667,1
6668,9
6669,5
6670,0
6671,5
6672,7
6673,1
6674,7
6675,7
6676,9
6677,6
6678,4
6679,3
6680,0
6681,0
6682,7
6683,9
6684,0
6685,8
6686,3
6687,0
6688,5
6689,8
6690,1
6691,1
6692,8
6693,0
6694,9
6695,0
6696,9
6697,5
6698,3
6699,0
6700,1
6701,3
6702,1
6703,1
6704,4
6705,4
6706,0
6707,4
6708,1
6709,7
6710,1
6711,5
6712,5
6713,7
6714,6
6715,6
6716,1
6717,7
6718,3
6719,1
6720,1
6721,8
6722,6
6723,4
6724,1
6725,2
6726,7
6727,6
6728,9
6729,1
6730,8
6731,5
6732,4
6733,8
6734,2
6735,8
6736,3
6737,2
6738,6
6739,2
6740,4
6741,8
6742,1
6743,4
6744,6
6745,9
6746,1
6747,7
6748,2
6749,4
6750,9
6751,1
6752,2
6753,7
6754,7
6755,3
6756,5
6757,8
6758,7
6759,4
6760,3
6761,5
6762,4
6763,7
6764,6
6765,0
6766,6
6767,1
6768,4
6769,8
6770,2
6771,3
6772,1
6773,1
6774,2
6775,9
6776,7
6777,4
6778,7
6779,3
6780,3
6781,2
6782,9
6783,2
6784,7
6785,6
6786,1
6787,9
6788,4
6789,6
6790,1
6791,2
6792,5
6793,8
6794,1
6795,6
6796,3
6797,6
6798,9
6799,8
6800,1
6801,6
6802,5
6803,5
6804,8
6805,4
6806,2
6807,8
6808,1
6809,6
6810,1
6811,0
6812,4
6813,9
6814,0
6815,1
6816,4
6817,1
6818,2
6819,1
6820,5
6821,5
6822,7
6823,6
6824,8
6825,6
6826,0
6827,1
6828,8
6829,3
6830,5
6831,6
6832,7
6833,0
6834,3
6835,2
6836,0
6837,1
6838,7
6839,8
6840,4
6841,9
6842,6
6843,1
6844,6
6845,2
6846,0
6847,0
6848,3
6849,9
6850,9
6851,8
6852,7
6853,5
6854,8
6855,0
6856,1
6857,6
6858,0
6859,0
6860,6
6861,6
6862,4
6863,7
6864,5
6865,3
6866,8
6867,8
6868,1
6869,9
6870,2
6871,5
6872,4
6873,0
6874,5
6875,3
6876,8
6877,3
6878,6
6879,4
6880,9
6881,3
6882,4
6883,8
6884,9
6885,4
6886,3
6887,2
6888,9
6889,6
6890,3
6891,4
6892,3
6893,7
6894,7
6895,3
6896,6
6897,4
6898,9
6899,5
6900,8
6901,3
6902,6
6903,6
6904,1
6905,9
6906,3
6907,7
6908,7
6909,1
6910,4
6911,4
6912,8
6913,5
6914,9
6915,8
6916,0
6917,0
6918,4
6919,9
6920,7
6921,3
6922,9
6923,4
6924,9
6925,9
6926,2
6927,1
6928,9
6929,9
6930,8
6931,5
6932,1
6933,9
6934,6
6935,4
6936,5
6937,7
6938,7
6939,8
6940,7
6941,6
6942,3
6943,1
6944,6
6945,6
6946,7
6947,5
6948,4
6949,8
6950,1
6951,0
6952,4
6953,8
6954,8
6955,6
6956,3
6957,1
6958,4
6959,5
6960,2
6961,1
6962,9
6963,9
6964,4
6965,1
6966,0
6967,9
6968,1
6969,4
6970,7
6971,4
6972,5
6973,4
6974,2
6975,8
6976,5
6977,3
6978,0
6979,1
6980,4
6981,1
6982,8
6983,1
6984,6
6985,6
6986,4
6987,4
6988,8
6989,3
6990,8
6991,8
6992,8
6993,7
6994,8
6995,0
6996,2
6997,0
6998,9
6999,3
7000,3
7001,8
7002,1
7003,7
7004,6
7005,3
7006,4
7007,0
7008,3
7009,2
7010,2
7011,1
7012,5
7013,7
7014,6
7015,4
7016,6
7017,9
7018,4
7019,9
7020,8
7021,2
7022,7
7023,6
7024,1
7025,7
7026,1
7027,2
7028,3
7029,9
7030,7
7031,5
7032,1
7033,7
7034,6
7035,2
7036,3
7037,5
7038,7
7039,3
7040,5
7041,7
7042,6
7043,2
7044,3
7045,2
7046,2
7047,6
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,6
7059,7
7060,9
7061,5
7062,6
7063,9
7064,6
7065,1
7066,2
7067,8
7068,5
7069,0
7070,9
7071,9
7072,1
7073,4
7074,3
7075,3
7076,0
7077,4
7078,9
7079,5
7080,7
7081,0
7082,2
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,3
7093,5
7094,5
7095,0
7096,7
7097,2
7098,9
7099,6
7100,8
7101,0
7102,4
7103,7
7104,3
7105,5
7106,0
7107,5
7108,4
7109,0
7110,4
7111,6
7112,4
7113,1
7114,7
7115,1
7116,8
7117,6
7118,8
7119,8
7120,4
7121,7
7122,3
7123,7
7124,3
7125,7
7126,8
7127,8
7128,5
7129,4
7130,8
7131,5
7132,5
7133,7
7134,1
7135,1
7136,9
7137,2
7138,7
7139,9
7140,5
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,4
7149,6
7150,8
7151,4
7152,4
7153,9
7154,3
7155,8
7156,1
7157,2
7158,0
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,4
7169,7
7170,6
7171,6
7172,6
7173,3
7174,1
7175,4
7176,2
7177,7
7178,4
7179,1
7180,1
7181,0
7182,5
7183,1
7184,3
7185,7
7186,9
7187,6
7188,2
7189,3
7190,5
7191,2
7192,8
7193,9
7194,1
7195,7
7196,3
7197,8
7198,0
7199,1
7200,6
7201,5
7202,9
7203,7
7204,7
7205,0
7206,4
7207,7
7208,3
7209,8
7210,9
7211,6
7212,1
7213,2
7214,1
7215,1
7216,3
7217,3
7218,7
7219,9
7220,7
7221,7
7222,1
7223,9
7224,4
7225,3
7226,5
7227,7
7228,1
7229,4
7230,4
7231,4
7232,4
7233,3
7234,4
7235,1
7236,9
7237,1
7238,3
7239,7
7240,3
7241,1
7242,4
7243,7
7244,5
7245,5
7246,6
7247,5
7248,6
7249,1
7250,8
7251,9
7252,4
7253,7
7254,1
7255,1
7256,3
7257,2
7258,6
7259,4
7260,6
7261,6
7262,0
7263,8
7264,2
7265,5
7266,3
7267,4
7268,3
7269,5
7270,6
7271,8
7272,8
7273,9
7274,3
7275,8
7276,0
7277,1
7278,6
7279,4
7280,3
7281,4
7282,2
7283,3
7284,6
7285,8
7286,8
7287,8
7288,1
7289,7
7290,1
7291,0
7292,9
7293,7
7294,7
7295,7
7296,1
7297,0
7298,7
7299,6
7300,4
7301,1
7302,6
7303,3
7304,9
7305,4
7306,6
7307,0
7308,9
7309,2
7310,8
7311,3
7312,4
7313,1
7314,8
7315,8
7316,2
7317,0
7318,3
7319,8
7320,0
7321,5
7322,4
7323,6
7324,1
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,8
7333,7
7334,1
7335,6
7336,5
7337,1
7338,0
7339,5
7340,8
7341,8
7342,3
7343,4
7344,5
7345,2
7346,1
7347,7
7348,8
7349,4
7350,3
7351,9
7352,8
7353,8
7354,0
7355,2
7356,3
7357,4
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,2
7366,6
7367,3
7368,6
7369,9
7370,2
7371,4
7372,5
7373,7
7374,8
7375,7
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,3
7385,6
7386,5
7387,0
7388,3
7389,3
7390,4
7391,9
7392,1
7393,6
7394,4
7395,1
7396,6
7397,4
7398,3
7399,5
7400,2
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,1
7409,8
7410,2
7411,1
7412,4
7413,8
7414,2
7415,5
7416,0
7417,4
7418,0
7419,5
7420,8
7421,8
7422,9
7423,5
7424,8
7425,6
7426,1
7427,9
7428,4
7429,1
7430,6
7431,4
7432,4
7433,6
7434,3
7435,7
7436,3
7437,8
7438,8
7439,4
7440,9
7441,1
7442,6
7443,4
7444,1
7445,1
7446,3
7447,3
7448,7
7449,6
7450,5
7451,8
7452,5
7453,3
7454,3
7455,1
7456,4
7457,5
7458,0
7459,4
7460,7
7461,8
7462,4
7463,6
7464,8
7465,3
7466,7
7467,4
7468,5
7469,3
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,8
7479,0
7480,7
7481,1
7482,3
7483,8
7484,2
7485,8
7486,1
7487,6
7488,4
7489,3
7490,4
7491,0
7492,7
7493,5
7494,4
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,1
7502,3
7503,4
7504,3
7505,4
7506,4
7507,7
7508,8
7509,5
7510,5
7511,4
7512,3
7513,5
7514,3
7515,1
7516,4
7517,1
7518,8
7519,2
7520,1
7521,5
7522,2
7523,4
7524,8
7525,0
7526,4
7527,1
7528,5
7529,7
7530,4
7531,8
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,4
7542,7
7543,4
7544,8
7545,7
7546,3
7547,3
7548,3
7549,8
7550,6
7551,1
7552,9
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,5
7560,8
7561,6
7562,0
7563,2
7564,5
7565,5
7566,3
7567,6
7568,4
7569,7
7570,6
7571,9
7572,1
7573,5
7574,3
7575,7
7576,4
7577,7
7578,3
7579,1
7580,4
7581,3
7582,1
7583,4
7584,0
7585,7
7586,0
7587,6
7588,7
7589,4
7590,7
7591,1
7592,5
7593,3
7594,3
7595,6
7596,8
7597,7
7598,4
7599,1
7600,9
7601,4
7602,0
7603,2
7604,0
7605,9
7606,5
7607,5
7608,1
7609,6
7610,8
7611,4
7612,6
7613,6
7614,5
7615,1
7616,0
7617,7
7618,3
7619,5
7620,2
7621,1
7622,2
7623,3
7624,8
7625,6
7626,4
7627,8
7628,1
7629,1
7630,7
7631,7
7632,5
7633,5
7634,0
7635,4
7636,1
7637,6
7638,8
7639,4
7640,4
7641,1
7642,5
7643,5
7644,5
7645,5
7646,3
7647,6
7648,1
7649,3
7650,0
7651,2
7652,9
7653,5
7654,3
7655,3
7656,3
7657,8
7658,6
7659,1
7660,3
7661,6
7662,3
7663,9
7664,6
7665,4
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,0
7673,7
7674,3
7675,1
7676,3
7677,1
7678,9
7679,8
7680,7
7681,5
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,8
7691,4
7692,1
7693,0
7694,3
7695,4
7696,0
7697,7
7698,6
7699,8
7700,1
7701,4
7702,5
7703,3
7704,6
7705,2
7706,7
7707,8
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,8
7718,0
7719,3
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,8
7730,2
7731,6
7732,4
7733,1
7734,4
7735,7
7736,2
7737,7
7738,8
7739,6
7740,0
7741,9
7742,6
7743,6
7744,4
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,3
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,5
7769,3
7770,3
7771,1
7772,5
7773,6
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,3
7781,4
7782,6
7783,7
7784,6
7785,7
7786,1
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,9
7795,4
7796,1
7797,4
7798,7
7799,1
7800,7
7801,4
7802,4
7803,3
7804,1
7805,6
7806,5
7807,6
7808,8
7809,5
7810,9
7811,4
7812,5
7813,1
7814,6
7815,6
7816,8
7817,5
7818,7
7819,9
7820,9
7821,6
7822,1
7823,1
7824,3
7825,5
7826,8
7827,1
7828,6
7829,7
7830,7
7831,7
7832,7
7833,4
7834,1
7835,4
7836,8
7837,4
7838,8
7839,2
7840,4
7841,4
7842,8
7843,7
7844,7
7845,1
7846,8
7847,6
7848,9
7849,5
7850,3
7851,8
7852,8
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,4
7860,0
7861,9
7862,4
7863,6
7864,5
7865,0
7866,6
7867,3
7868,8
7869,9
7870,7
7871,4
7872,6
7873,7
7874,6
7875,8
7876,0
7877,0
7878,9
7879,2
7880,4
7881,0
7882,1
7883,9
7884,4
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,7
7894,8
7895,1
7896,7
7897,2
7898,0
7899,7
7900,0
7901,9
7902,8
7903,1
7904,1
7905,8
7906,1
7907,6
7908,1
7909,5
7910,1
7911,0
7912,8
7913,4
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,0
7923,5
7924,3
7925,6
7926,5
7927,1
7928,4
7929,7
7930,2
7931,7
7932,5
7933,6
7934,4
7935,6
7936,3
7937,4
7938,0
7939,1
7940,3
7941,8
7942,6
7943,4
7944,4
7945,8
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,4
7954,8
7955,8
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,6
7965,1
7966,7
7967,4
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,9
7977,9
7978,3
7979,4
7980,5
7981,2
7982,8
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,8
7990,8
7991,1
7992,2
7993,0
7994,1
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,2
8007,8
8008,3
8009,8
8010,6
8011,1
8012,1
8013,1
8014,4
8015,4
8016,8
8017,5
8018,1
8019,9
8020,5
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,9
8028,9
8029,5
8030,9
8031,5
8032,7
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,1
8040,4
8041,8
8042,9
8043,1
8044,7
8045,9
8046,1
8047,4
8048,7
8049,8
8050,3
8051,6
8052,9
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,9
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,6
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,4
8089,8
8090,6
8091,7
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,9
8099,4
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,5
8110,9
8111,4
8112,8
8113,3
8114,0
8115,6
8116,7
8117,4
8118,0
8119,4
8120,3
8121,4
8122,7
8123,2
8124,8
8125,3
8126,1
8127,0
8128,8
8129,3
8130,7
8131,0
8132,0
8133,3
8134,5
8135,9
8136,4
8137,2
8138,5
8139,9
8140,5
8141,6
8142,0
8143,1
8144,4
8145,1
8146,2
8147,8
8148,4
8149,0
8150,3
8151,9
8152,5
8153,0
8154,1
8155,1
8156,8
8157,7
8158,6
8159,8
8160,1
8161,0
8162,3
8163,2
8164,0
8165,3
8166,7
8167,1
8168,1
8169,4
8170,1
8171,3
8172,6
8173,2
8174,7
8175,6
8176,3
8177,8
8178,4
8179,1
8180,4
8181,5
8182,1
8183,3
8184,4
8185,9
8186,8
8187,4
8188,6
8189,4
8190,1
8191,7
8192,9
8193,8
8194,1
8195,3
8196,2
8197,2
8198,3
8199,0
8200,6
8201,2
8202,7
8203,1
8204,8
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,8
8212,2
8213,6
8214,8
8215,1
8216,9
8217,5
8218,4
8219,4
8220,9
8221,0
8222,7
8223,2
8224,9
8225,4
8226,1
8227,4
8228,3
8229,6
8230,7
8231,8
8232,7
8233,1
8234,7
8235,2
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,6
8246,8
8247,6
8248,7
8249,3
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,3
8258,9
8259,0
8260,1
8261,6
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,7
8270,4
8271,8
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,8
8280,4
8281,3
8282,7
8283,2
8284,0
8285,7
8286,4
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,0
8294,8
8295,8
8296,0
8297,4
8298,5
8299,1
8300,9
8301,5
8302,1
8303,7
8304,1
8305,4
8306,6
8307,2
8308,1
8309,1
8310,0
8311,9
8312,8
8313,4
8314,1
8315,9
8316,5
8317,7
8318,9
8319,9
8320,3
8321,8
8322,8
8323,3
8324,7
8325,2
8326,2
8327,2
8328,4
8329,8
8330,3
8331,5
8332,6
8333,7
8334,6
8335,2
8336,8
8337,8
8338,6
8339,1
8340,5
8341,7
8342,8
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,7
8350,6
8351,7
8352,4
8353,6
8354,7
8355,8
8356,6
8357,9
8358,5
8359,9
8360,5
8361,3
8362,2
8363,0
8364,8
8365,1
8366,6
8367,1
8368,5
8369,0
8370,4
8371,4
8372,6
8373,7
8374,5
8375,8
8376,1
8377,5
8378,1
8379,8
8380,0
8381,5
8382,4
8383,6
8384,0
8385,0
8386,5
8387,0
8388,2
8389,3
8390,7
8391,5
8392,2
8393,6
8394,7
8395,6
8396,3
8397,7
8398,5
8399,9
8400,0
8401,5
8402,6
8403,3
8404,3
8405,3
8406,1
8407,0
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,8
8416,8
8417,3
8418,9
8419,5
8420,0
8421,2
8422,8
8423,0
8424,7
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,2
8437,0
8438,2
8439,4
8440,2
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,1
8449,0
8450,5
8451,8
8452,5
8453,4
8454,1
8455,9
8456,7
8457,9
8458,8
8459,4
8460,8
8461,3
8462,0
8463,7
8464,8
8465,7
8466,6
8467,2
8468,9
8469,2
8470,6
8471,8
8472,2
8473,4
8474,1
8475,1
8476,0
8477,2
8478,4
8479,9
8480,0
8481,1
8482,8
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,6
8490,6
8491,6
8492,8
8493,1
8494,6
8495,1
8496,3
8497,5
8498,8
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,4
8506,0
8507,4
8508,9
8509,4
8510,3
8511,7
8512,8
8513,4
8514,9
8515,2
8516,4
8517,1
8518,7
8519,7
8520,3
8521,8
8522,0
8523,1
8524,1
8525,7
8526,7
8527,7
8528,0
8529,1
8530,2
8531,4
8532,1
8533,4
8534,1
8535,1
8536,4
8537,5
8538,0
8539,8
8540,8
8541,1
8542,9
8543,5
8544,8
8545,6
8546,2
8547,1
8548,8
8549,0
8550,5
8551,1
8552,7
8553,1
8554,6
8555,6
8556,6
8557,8
8558,1
8559,7
8560,4
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,8
8575,3
8576,2
8577,6
8578,3
8579,1
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,0
8587,6
8588,0
8589,5
8590,7
8591,9
8592,6
8593,6
8594,5
8595,2
8596,5
8597,7
8598,6
8599,0
8600,7
8601,7
8602,1
8603,3
8604,4
8605,7
8606,8
8607,6
8608,4
8609,3
8610,9
8611,5
8612,0
8613,0
8614,4
8615,5
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,9
8626,1
8627,6
8628,3
8629,4
8630,7
8631,6
8632,8
8633,1
8634,4
8635,4
8636,0
8637,6
8638,4
8639,4
8640,5
8641,3
8642,1
8643,7
8644,5
8645,8
8646,3
8647,7
8648,9
8649,1
8650,0
8651,3
8652,2
8653,9
8654,3
8655,8
8656,2
8657,6
8658,0
8659,9
8660,4
8661,8
8662,3
8663,1
8664,8
8665,8
8666,4
8667,2
8668,2
8669,1
8670,7
8671,8
8672,1
8673,4
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,4
8688,2
8689,4
8690,5
8691,7
8692,7
8693,7
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,9
8701,9
8702,1
8703,9
8704,3
8705,6
8706,1
8707,3
8708,5
8709,3
8710,5
8711,3
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,7
8737,8
8738,8
8739,4
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,4
8747,8
8748,3
8749,4
8750,1
8751,6
8752,4
8753,6
8754,6
8755,3
8756,1
8757,2
8758,6
8759,8
8760,7
8761,2
8762,5
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,8
8770,7
8771,6
8772,2
8773,8
8774,0
8775,9
8776,7
8777,7
8778,7
8779,8
8780,3
8781,1
8782,2
8783,3
8784,8
8785,9
8786,3
8787,1
8788,4
8789,1
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,7
8797,0
8798,3
8799,9
8800,0
8801,7
8802,7
8803,3
8804,0
8805,0
8806,4
8807,3
8808,5
8809,7
8810,9
8811,6
8812,6
8813,0
8814,7
8815,7
8816,2
8817,8
8818,7
8819,4
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,2
8832,4
8833,5
8834,0
8835,5
8836,0
8837,1
8838,1
8839,6
8840,6
8841,5
8842,7
8843,5
8844,4
8845,0
8846,5
8847,5
8848,1
8849,2
8850,7
8851,6
8852,7
8853,3
8854,0
8855,5
8856,6
8857,7
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,3
8866,2
8867,2
8868,9
8869,9
8870,3
8871,2
8872,1
8873,8
8874,1
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,8
8882,1
8883,6
8884,4
8885,7
8886,3
8887,9
8888,4
8889,4
8890,3
8891,6
8892,3
8893,1
8894,1
8895,7
8896,6
8897,3
8898,5
8899,4
8900,2
8901,4
8902,7
8903,7
8904,3
8905,7
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,1
8916,8
8917,3
8918,9
8919,7
8920,0
8921,3
8922,7
8923,7
8924,8
8925,7
8926,8
8927,7
8928,4
8929,3
8930,7
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,4
8940,9
8941,7
8942,0
8943,3
8944,7
8945,4
8946,4
8947,3
8948,6
8949,4
8950,2
8951,4
8952,2
8953,5
8954,1
8955,4
8956,4
8957,7
8958,6
8959,4
8960,5
8961,0
8962,2
8963,6
8964,6
8965,2
8966,8
8967,9
8968,1
8969,6
8970,1
8971,8
8972,2
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,5
8982,4
8983,5
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,6
8993,9
8994,6
8995,5
8996,2
8997,3
8998,7
8999,8
9000,9
9001,3
9002,4
9003,8
9004,7
9005,3
9006,3
9007,5
9008,6
9009,1
9010,4
9011,8
9012,5
9013,3
9014,0
9015,5
9016,5
9017,1
9018,0
9019,8
9020,6
9021,9
9022,2
9023,1
9024,9
9025,7
9026,0
9027,4
9028,3
9029,1
9030,8
9031,3
9032,8
9033,5
9034,5
9035,3
9036,6
9037,5
9038,7
9039,9
9040,0
9041,2
9042,0
9043,7
9044,4
9045,0
9046,9
9047,4
9048,6
9049,4
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,8
9057,8
9058,2
9059,7
9060,0
9061,3
9062,3
9063,8
9064,4
9065,4
9066,8
9067,9
9068,8
9069,4
9070,7
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,5
9084,8
9085,1
9086,2
9087,7
9088,5
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,4
9103,0
9104,4
9105,4
9106,3
9107,3
9108,3
9109,4
9110,8
9111,7
9112,3
9113,0
9114,9
9115,2
9116,6
9117,6
9118,1
9119,9
9120,7
9121,9
9122,7
9123,4
9124,5
9125,9
9126,3
9127,1
9128,4
9129,9
9130,8
9131,7
9132,2
9133,8
9134,7
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,4
9144,5
9145,9
9146,7
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,3
9159,8
9160,7
9161,6
9162,5
9163,6
9164,4
9165,4
9166,0
9167,8
9168,3
9169,1
9170,8
9171,6
9172,7
9173,9
9174,7
9175,1
9176,4
9177,3
9178,8
9179,7
9180,3
9181,1
9182,6
9183,4
9184,1
9185,7
9186,9
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,4
9198,4
9199,8
9200,2
9201,1
9202,6
9203,8
9204,5
9205,0
9206,8
9207,3
9208,1
9209,6
9210,9
9211,1
9212,4
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,4
9220,4
9221,9
9222,3
9223,8
9224,2
9225,8
